id	output
{"ipfsHash":"QmRpAUW9VGkmZLH97HBYYJvyBo7midpqeJM3AP9rM1Kyms/clr-meta-evidence.json"}	{"title": "Remove an item from LayerZero Sybil Bounty Program", "fileURI": "/ipfs/QmVURirtLa6gLZQDKWcFQonTdtVdMk6gGj4rxaJxtRRDaT/lz-policyv2.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "long text", "label": "Sybil Address/es", "description": "A single Sybil address or a list of comma separated Sybil addresses. The format for a list is: 'address', 'comma', 'whitespace', 'next address'. No comma after the last address.", "isIdentifier": false}, {"type": "text", "label": "Description", "description": "A short description of your Sybil submission.", "isIdentifier": true}], "logoURI": "/ipfs/QmZn7HGKkkMJnSRWPgL2T2u4FCv2ucKULjFmQUo8G7BqAQ/layerzero-emblem.png", "itemName": "item", "tcrTitle": "LayerZero Sybil Bounty Program", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of verified Sybil addresses of the LayerZero bountry program.", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to remove an item from LayerZero Sybil Bounty Program", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the item does not comply with the required criteria and should be removed.", "Select this if you think the item complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmbTG5K3i3NJydQ31poCtFojaju49SNQP4VFgdTvuZNEhS/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from LayerZero Sybil Address List enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "LayerZero Sybil Address List enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to LayerZero Sybil Address List", "parentTCRAddress": "0xd72d0D88447DAC3AccFE9c29E888d144A745E6B1", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from LayerZero Sybil Address List enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmYVcnhRw9fM2dVuZR7G7yfxmquHG71F2KQfmJXB3r9Yho/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to LayerZero Sybil Address List enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "LayerZero Sybil Address List enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to LayerZero Sybil Address List", "parentTCRAddress": "0xd72d0D88447DAC3AccFE9c29E888d144A745E6B1", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to LayerZero Sybil Address List enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"Qmf6nVPNUVxLi8ZWvPoAfPa2xjqKMPbqVYC2wEPZERKjZo/reg-meta-evidence.json"}	{"title": "Add an item to LayerZero Sybil Bounty Program", "fileURI": "/ipfs/QmVURirtLa6gLZQDKWcFQonTdtVdMk6gGj4rxaJxtRRDaT/lz-policyv2.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "long text", "label": "Sybil Address/es", "description": "A single Sybil address or a list of comma separated Sybil addresses. The format for a list is: 'address', 'comma', 'whitespace', 'next address'. No comma after the last address.", "isIdentifier": false}, {"type": "text", "label": "Description", "description": "A short description of your Sybil submission.", "isIdentifier": true}], "logoURI": "/ipfs/QmZn7HGKkkMJnSRWPgL2T2u4FCv2ucKULjFmQUo8G7BqAQ/layerzero-emblem.png", "itemName": "item", "tcrTitle": "LayerZero Sybil Bounty Program", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of verified Sybil addresses of the LayerZero bountry program.", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to add an item to LayerZero Sybil Bounty Program", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the item complies with the required criteria and should be added.", "Select this if you think the item does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmT9A2yvGUFPegqhSqQQZk3YrreRSqGfze5xkFi68fRvK5/reg-meta-evidence.json"}	{"title": "Add an item to LayerZero Sybil Address List", "fileURI": "/ipfs/QmTgaXhnBo4ZGCFEan41bpEjrmx7YL3hNMjZcqTCa2e1Gg/lz-policy-v3.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "long text", "label": "Sybil Address/es", "description": "A single Sybil address or a list of comma separated Sybil addresses. The format for a list is: 'address', 'comma', 'whitespace', 'next address'. No comma is allowed after the last address.", "isIdentifier": false}, {"type": "text", "label": "Description", "description": "Each submission must include a description that concisely describes the item. The description must be less than 50 characters. This parameter is only used to identify the submission and will not affect the acceptance of the submission.", "isIdentifier": true}, {"type": "file", "label": "Evidence", "description": "Clear evidence supporting the claim that the address is a Sybil (e.g., transaction patterns, linked addresses). Evidence must be submitted in PDF format. Each file must not exceed 5 MB in size. Submissions that do not adhere to this format or size limit will be considered invalid. This policy ensures that evidence is comprehensive yet manageable for reviewers.", "allowedFileTypes": "pdf"}], "logoURI": "/ipfs/QmZn7HGKkkMJnSRWPgL2T2u4FCv2ucKULjFmQUo8G7BqAQ/layerzero-emblem.png", "itemName": "item", "tcrTitle": "LayerZero Sybil Address List", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of Sybil addresses for LayerZero’s airdrop Sybil bounty program", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to add an item to LayerZero Sybil Address List", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the item complies with the required criteria and should be added.", "Select this if you think the item does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmX5doP8YASc5GC6Cqe1zwbe3cm1XkTn6EiaWjCh46gFJo/clr-meta-evidence.json"}	{"title": "Remove an item from LayerZero Sybil Address List", "fileURI": "/ipfs/QmTgaXhnBo4ZGCFEan41bpEjrmx7YL3hNMjZcqTCa2e1Gg/lz-policy-v3.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "long text", "label": "Sybil Address/es", "description": "A single Sybil address or a list of comma separated Sybil addresses. The format for a list is: 'address', 'comma', 'whitespace', 'next address'. No comma is allowed after the last address.", "isIdentifier": false}, {"type": "text", "label": "Description", "description": "Each submission must include a description that concisely describes the item. The description must be less than 50 characters. This parameter is only used to identify the submission and will not affect the acceptance of the submission.", "isIdentifier": true}, {"type": "file", "label": "Evidence", "description": "Clear evidence supporting the claim that the address is a Sybil (e.g., transaction patterns, linked addresses). Evidence must be submitted in PDF format. Each file must not exceed 5 MB in size. Submissions that do not adhere to this format or size limit will be considered invalid. This policy ensures that evidence is comprehensive yet manageable for reviewers.", "allowedFileTypes": "pdf"}], "logoURI": "/ipfs/QmZn7HGKkkMJnSRWPgL2T2u4FCv2ucKULjFmQUo8G7BqAQ/layerzero-emblem.png", "itemName": "item", "tcrTitle": "LayerZero Sybil Address List", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of Sybil addresses for LayerZero’s airdrop Sybil bounty program", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to remove an item from LayerZero Sybil Address List", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the item does not comply with the required criteria and should be removed.", "Select this if you think the item complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmZhBSiNw6uUjHkEF6JPuGbg72AD9Z9V2T21xHnLspRXgN/reg-meta-evidence.json"}	{"title": "Add an address to Addresses of real people/entities", "fileURI": "/ipfs/QmcJd2NBp78k2mG5esyPZFMonVsvUd2S4MKF6g94B7HCzh/kleros-acceptance-criteria.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Name", "description": "The name of the person/entity the said blockchain address is controlled by", "isIdentifier": true}, {"type": "address", "label": "Address", "description": "The blockchain address controlled by the person/entity"}, {"type": "text", "label": "Blockchain", "description": "The blockchain/layer2 the address is present on"}, {"type": "boolean", "label": "Person", "description": "Is the address controlled by a person?"}, {"type": "boolean", "label": "Entity", "description": "Is the address controlled by an entity?"}, {"type": "link", "label": "Attribution", "description": "A link to the evidence that links the address to the person/entity"}, {"type": "long text", "label": "Notes", "description": "Any further information about the registry entry", "isIdentifier": false}], "logoURI": "/ipfs/QmUesSZVcYsCisDhEbFzmbxXnsi2C8PsquhePUkcx3jaQR/dall-e-2024-06-10-14.45.09-a-logo-featuring-elements-of-cryptocurrency-and-a-human-figure-that-exudes-wealth.-the-human-figure-should-be-more-life-like-representing-prosperity-.webp", "itemName": "address", "tcrTitle": "Addresses of real people/entities", "isTCRofTCRs": false, "itemNamePlural": "addresses", "relTcrDisabled": true, "tcrDescription": "A list of blockchain addresses and the real-life people/organizations that each address is controlled by. ", "requireRemovalEvidence": true}, "question": "Does the address comply with the required criteria?", "description": "Someone requested to add an address to Addresses of real people/entities", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the address complies with the required criteria and should be added.", "Select this if you think the address does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmXceMqihAAxaGM6Z5fAxNM8us3d8YNkq45qbFwvWMtHn7/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to zkSync Sybil Address List enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "zkSync Sybil Address List enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to zkSync Sybil Address List", "parentTCRAddress": "0xBc77362be3c18E484c88c6c42ffFEbA700223130", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to zkSync Sybil Address List enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmZrwrCZt7UBbVsY7CTuXgnGNiiygbrRXKVmhSseWojEQF/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from zkSync Sybil Address List enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "zkSync Sybil Address List enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to zkSync Sybil Address List", "parentTCRAddress": "0x2ECBF715446CC626e6Bbc8F8270cdf5795ADC54d", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from zkSync Sybil Address List enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmewBVTnyq3eHu1WSADcRmzeEjNabCwHAFsvy9Tzb1oxNR/reg-meta-evidence.json"}	{"title": "Add an item to zkSync Sybil Address List", "fileURI": "/ipfs/QmeECeTM1pNwmGx7Fr137XEQ3PhVe71YvXiYRn9Sotam8S/policyzk.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Description", "description": "Each submission must include a description that concisely describes the item. The description must be less than 50 characters. This parameter is only used to identify the submission and will not affect the acceptance of the submission.", "isIdentifier": true}, {"type": "file", "label": "Sybil Address/es", "description": "- Submissions must include the addresses in a CSV file. - The CSV file must contain one address per line. - No other characters are allowed in the CSV file except for the addresses. - Submissions that do not adhere to this format will be considered invalid.", "allowedFileTypes": "CSV"}, {"type": "file", "label": "Evidence", "description": "Submissions must include clear evidence supporting the claim that the address is a Sybil (e.g., transaction patterns, linked addresses). Evidence must be submitted in PDF format. Each file must not exceed 5 MB in size and 10 pages in length. Submissions that do not adhere to this format, size limit, or page limit will be considered invalid. This policy ensures that evidence is comprehensive yet manageable for reviewers.", "allowedFileTypes": "PDF"}], "logoURI": "/ipfs/QmNyoonLfmXow9FM1FqqNsksHf5zmEp7jwyvfSszKKWwoo/full-logo-zksync-black.png", "itemName": "item", "tcrTitle": "zkSync Sybil Address List", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of sybil address for the zkSync Airdrop", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to add an item to zkSync Sybil Address List", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the item complies with the required criteria and should be added.", "Select this if you think the item does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmXM94EQqXdeCcbJQkLoVaUrLEjWjuMHpC7xM1rCVH2753/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from zkSync Sybil Address List enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "zkSync Sybil Address List enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to zkSync Sybil Address List", "parentTCRAddress": "0xBc77362be3c18E484c88c6c42ffFEbA700223130", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from zkSync Sybil Address List enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmbXpUHJdtQ2vEaFdZmgJehGtJUTYzAkpASiA91XyHvcit/clr-metaevidence.json"}	{"title": "Remove a token from Kleros Tokens", "fileURI": "/ipfs/QmarLK8MmtshY7tRPqh7TXFLLqFprAhE4KqDXHkP1ppydN/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "rich address", "label": "Address", "description": "The address of the smart contract being tagged. Will be store in CAIP-10 format if the chain is properly selected in the UI.", "isIdentifier": true}, {"type": "text", "label": "Name", "description": "The name of the token", "isIdentifier": true}, {"type": "text", "label": "Symbol", "description": "The symbol/ticker of the token", "isIdentifier": true}, {"type": "number", "label": "Decimals", "description": "The number of decimals applicable for this token"}, {"type": "image", "label": "Logo", "description": "The PNG logo of the token (at least 128px X 128px in size", "isIdentifier": false}, {"type": "link", "label": "Website", "description": "The URL of the token project's official website. Its primary source for documentation, token specifications, and team information (e.g. https://chain.link).", "isIdentifier": true}], "logoURI": "/ipfs/QmZ5VC8FHMjs92yQEn9dnJottspM5JUbJUkPtno1hPPYks/t2cr-logo.974d9285.png", "itemName": "token", "tcrTitle": "Kleros Tokens", "isTCRofTCRs": false, "itemNamePlural": "tokens", "tcrDescription": "A list of tokens and their contract address across various blockchains", "requireRemovalEvidence": true}, "question": "Does the token comply with the required criteria?", "description": "Someone requested to remove a token from Kleros Tokens", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the token does not comply with the required criteria and should be removed.", "Select this if you think the token complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmQqhozqoDAzz13bCAHQb6r92srehNGEf6JkonSMCJCE3T/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to zkSync Sybil Address List enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "zkSync Sybil Address List enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to zkSync Sybil Address List", "parentTCRAddress": "0x2ECBF715446CC626e6Bbc8F8270cdf5795ADC54d", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to zkSync Sybil Address List enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmVAtfoGpbq5QfuTPv7C6GP8iVCmRBPNUXCQ2MPqkLxvkH/reg-meta-evidence.json"}	{"title": "Add an item to zkSync Sybil Address List", "fileURI": "/ipfs/QmeECeTM1pNwmGx7Fr137XEQ3PhVe71YvXiYRn9Sotam8S/policyzk.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Description", "description": "Each submission must include a description that concisely describes the item. The description must be less than 50 characters. This parameter is only used to identify the submission and will not affect the acceptance of the submission.", "isIdentifier": true}, {"type": "file", "label": "Sybil Address/es", "description": "- Submissions must include the addresses in a CSV file. - The CSV file must contain one address per line. - No other characters are allowed in the CSV file except for the addresses. - Submissions that do not adhere to this format will be considered invalid.", "allowedFileTypes": "csv"}, {"type": "file", "label": "Evidence", "description": "Submissions must include clear evidence supporting the claim that the address is a Sybil (e.g., transaction patterns, linked addresses). Evidence must be submitted in PDF format. Each file must not exceed 5 MB in size and 10 pages in length. Submissions that do not adhere to this format, size limit, or page limit will be considered invalid. This policy ensures that evidence is comprehensive yet manageable for reviewers.", "allowedFileTypes": "pdf"}], "logoURI": "/ipfs/QmNyoonLfmXow9FM1FqqNsksHf5zmEp7jwyvfSszKKWwoo/full-logo-zksync-black.png", "itemName": "item", "tcrTitle": "zkSync Sybil Address List", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of sybil address for the zkSync Airdrop.", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to add an item to zkSync Sybil Address List", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the item complies with the required criteria and should be added.", "Select this if you think the item does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmYZxfubEeaN8TA2KvC2quYWE5oTu3LAgqSzRbXDEeXruJ/clr-meta-evidence.json"}	{"title": "Remove an item from zkSync Sybil Address List", "fileURI": "/ipfs/QmeECeTM1pNwmGx7Fr137XEQ3PhVe71YvXiYRn9Sotam8S/policyzk.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Description", "description": "Each submission must include a description that concisely describes the item. The description must be less than 50 characters. This parameter is only used to identify the submission and will not affect the acceptance of the submission.", "isIdentifier": true}, {"type": "file", "label": "Sybil Address/es", "description": "- Submissions must include the addresses in a CSV file. - The CSV file must contain one address per line. - No other characters are allowed in the CSV file except for the addresses. - Submissions that do not adhere to this format will be considered invalid.", "allowedFileTypes": "csv"}, {"type": "file", "label": "Evidence", "description": "Submissions must include clear evidence supporting the claim that the address is a Sybil (e.g., transaction patterns, linked addresses). Evidence must be submitted in PDF format. Each file must not exceed 5 MB in size and 10 pages in length. Submissions that do not adhere to this format, size limit, or page limit will be considered invalid. This policy ensures that evidence is comprehensive yet manageable for reviewers.", "allowedFileTypes": "pdf"}], "logoURI": "/ipfs/QmNyoonLfmXow9FM1FqqNsksHf5zmEp7jwyvfSszKKWwoo/full-logo-zksync-black.png", "itemName": "item", "tcrTitle": "zkSync Sybil Address List", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of sybil address for the zkSync Airdrop.", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to remove an item from zkSync Sybil Address List", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the item does not comply with the required criteria and should be removed.", "Select this if you think the item complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmemJXgGN8cymXEYhuU8DLPUDJs7PCrMU5bQYvPGSioGMT/clr-meta-evidence.json"}	{"title": "Remove an item from zkSync Sybil Address List", "fileURI": "/ipfs/QmeECeTM1pNwmGx7Fr137XEQ3PhVe71YvXiYRn9Sotam8S/policyzk.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "text", "label": "Description", "description": "Each submission must include a description that concisely describes the item. The description must be less than 50 characters. This parameter is only used to identify the submission and will not affect the acceptance of the submission.", "isIdentifier": true}, {"type": "file", "label": "Sybil Address/es", "description": "- Submissions must include the addresses in a CSV file. - The CSV file must contain one address per line. - No other characters are allowed in the CSV file except for the addresses. - Submissions that do not adhere to this format will be considered invalid.", "allowedFileTypes": "CSV"}, {"type": "file", "label": "Evidence", "description": "Submissions must include clear evidence supporting the claim that the address is a Sybil (e.g., transaction patterns, linked addresses). Evidence must be submitted in PDF format. Each file must not exceed 5 MB in size and 10 pages in length. Submissions that do not adhere to this format, size limit, or page limit will be considered invalid. This policy ensures that evidence is comprehensive yet manageable for reviewers.", "allowedFileTypes": "PDF"}], "logoURI": "/ipfs/QmNyoonLfmXow9FM1FqqNsksHf5zmEp7jwyvfSszKKWwoo/full-logo-zksync-black.png", "itemName": "item", "tcrTitle": "zkSync Sybil Address List", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of sybil address for the zkSync Airdrop", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to remove an item from zkSync Sybil Address List", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the item does not comply with the required criteria and should be removed.", "Select this if you think the item complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
